"","site_no","Mean","Median","StandardDeviation","IQR","TenthP","NinetiethP","Count","DIVISION","PROVINCE","SECTION","station_nm","DRAIN_SQKM","huc_cd","LAT_GAGE","LNG_GAGE","STATE","alt_va","geometry"
"1","01439500",244.42602445925,161,284.154734101232,227,28,528,10957,"APPALACHIAN HIGHLANDS","VALLEY AND RIDGE","MIDDLE","Bush Kill at Shoemakers, PA",305.8776,"02040104",41.088151,-75.037675,"PA",421.13,c(1732869.836, 2200757.1598)
"2","01440000",118.464342429497,78,155.957635626953,105.1,17,243,10957,"APPALACHIAN HIGHLANDS","VALLEY AND RIDGE","MIDDLE","Flat Brook near Flatbrookville NJ",167.7204,"02040104",41.106667,-74.952222,"NJ",347.73,c(1739362.7953, 2204340.9436)
"3","01451800",95.9719074564206,50,156.170614606141,82,11,213,10957,"APPALACHIAN HIGHLANDS","VALLEY AND RIDGE","MIDDLE","Jordan Creek near Schnecksville, PA",135.8448,"02040106",40.661762,-75.626854,"PA",380.48,c(1695082.452, 2143506.4684)
"4","01516500",12.7109683307475,5,31.3310685913364,11.5,0.57,28,10957,"APPALACHIAN HIGHLANDS","APPALACHIAN PLATEAUS","ALLEGHENY MOUNTAIN","Corey Creek near Mainesburg, PA",31.4838,"02050104",41.790907,-77.014688,"PA",1337.05,c(1556124.3107, 2243476.8174)
"5","01539000",492.395610112257,292,749.60387720805,442,60,1030,10957,"APPALACHIAN HIGHLANDS","VALLEY AND RIDGE","MIDDLE","Fishing Creek near Bloomsburg, PA",701.7795,"02050107",41.078141,-76.431056,"PA",543.84,c(1619605.8865, 2175084.2697)
"6","01542810",8.84318244044903,3.8,16.9322030908151,7.9,0.45,20.1,10957,"APPALACHIAN HIGHLANDS","APPALACHIAN PLATEAUS","KANAWHA","Waldy Run near Emporium, PA",13.6242,"02050202",41.578952,-78.292512,"PA",1263.62,c(1457041.2756, 2199940.7922)
"7","01543000",468.844333302911,236,756.321497148704,456.8,31,1090,10957,"APPALACHIAN HIGHLANDS","APPALACHIAN PLATEAUS","KANAWHA","Driftwood Br Sinnemahoning Cr at Sterling Run, PA",705.4974,"02050202",41.413396,-78.196952,"PA",894.84,c(1468263.3415, 2183204.367)
"8","01543500",1175.98387332299,647,1721.8211904138,1162,83,2690,10957,"APPALACHIAN HIGHLANDS","APPALACHIAN PLATEAUS","ALLEGHENY MOUNTAIN","Sinnemahoning Creek at Sinnemahoning, PA",1778.258,"02050202",41.317285,-78.10306,"PA",769.36,c(1477929.5222, 2174090.5307)
"9","01544500",231.478819019805,125,360.494274412308,219,18,521,10957,"APPALACHIAN HIGHLANDS","APPALACHIAN PLATEAUS","ALLEGHENY MOUNTAIN","Kettle Creek at Cross Fork, PA",355.0644,"02050203",41.475899,-77.825825,"PA",1027.12,c(1497171.2271, 2195865.7562)
"10","01545600",72.0366578443004,42,105.550672853703,71,5.8,162,10957,"APPALACHIAN HIGHLANDS","APPALACHIAN PLATEAUS","ALLEGHENY MOUNTAIN","Young Womans Creek near Renovo, PA",119.9975,"02050203",41.389512,-77.690819,"PA",780.41,c(1510006.8813, 2188509.9509)
"11","01547700",60.9678077941042,27,119.739246895004,59,3.3,138,10957,"APPALACHIAN HIGHLANDS","VALLEY AND RIDGE","MIDDLE","Marsh Creek at Blanchard, PA",113.5386,"02050204",41.059509,-77.605826,"PA",586.16,c(1524035.1377, 2153608.922)
"12","01548500",880.788098932189,465,1333.17065330344,840,80,2020,10957,"APPALACHIAN HIGHLANDS","APPALACHIAN PLATEAUS","ALLEGHENY MOUNTAIN","Pine Creek at Cedar Run, PA",1557.047,"02050205",41.521736,-77.44748,"PA",780.36,c(1526950.9439, 2206920.2648)
"13","01549500",58.6247741170028,29.5,105.032477342105,52.7,3.9,129,10957,"APPALACHIAN HIGHLANDS","APPALACHIAN PLATEAUS","ALLEGHENY MOUNTAIN","Blockhouse Creek near English Center, PA",97.4853,"02050205",41.473683,-77.230809,"PA",1041.85,c(1545608.0665, 2205148.0563)
"14","01550000",297.64274618965,162,502.140798654511,269,27,638,10957,"APPALACHIAN HIGHLANDS","APPALACHIAN PLATEAUS","ALLEGHENY MOUNTAIN","Lycoming Creek near Trout Run, PA",452.6757,"02050206",41.41841,-77.032746,"PA",693.95,c(1562928.807, 2202322.1734)
"15","01552000",775.961567947431,450,1249.86551202428,673,83,1600,10957,"APPALACHIAN HIGHLANDS","VALLEY AND RIDGE","MIDDLE","Loyalsock Creek at Loyalsockville, PA",1129.486,"02050206",41.325078,-76.912464,"PA",586.33,c(1574791.2779, 2194069.3386)
"16","01552500",48.7707757597883,27,83.9246851611064,42.7,4.7,100,10957,"APPALACHIAN HIGHLANDS","APPALACHIAN PLATEAUS","ALLEGHENY MOUNTAIN","Muncy Creek near Sonestown, PA",60.6384,"02050206",41.357024,-76.534671,"PA",1025.01,c(1604800.4264, 2203892.1054)
"17","01557500",73.9412448662955,42.1,108.534987595136,69,7.3,164.4,10957,"APPALACHIAN HIGHLANDS","VALLEY AND RIDGE","MIDDLE","Bald Eagle Creek at Tyrone, PA",115.2963,"02050302",40.683673,-78.233624,"PA",921.8,c(1480460.2954, 2102356.0775)
"18","01564500",245.380173405129,101,479.123266014829,233,14,589,10957,"APPALACHIAN HIGHLANDS","VALLEY AND RIDGE","MIDDLE","Aughwick Creek near Three Springs, PA",445.5612,"02050304",40.212581,-77.925276,"PA",618.65,c(1515823.1468, 2055381.4887)
"19","01567500",20.4595062517112,10.8,38.7944678259912,16.1,4.1,40.7,10957,"APPALACHIAN HIGHLANDS","VALLEY AND RIDGE","MIDDLE","Bixler Run near Loysville, PA",38.7729,"02050305",40.370916,-77.402209,"PA",601.22,c(1555687.2091, 2081243.4054)
"20","01568000",303.3247631651,155,526.369863785912,273,36,657.4,10957,"APPALACHIAN HIGHLANDS","VALLEY AND RIDGE","MIDDLE","Sherman Creek at Shermans Dale, PA",534.3948,"02050305",40.323419,-77.16887,"PA",422.63,c(1575998.7059, 2079870.0507)
"21","01596500",77.501912932372,36,131.149951064536,77.2,3.8,186,10957,"APPALACHIAN HIGHLANDS","APPALACHIAN PLATEAUS","ALLEGHENY MOUNTAIN","SAVAGE RIVER NEAR BARTON, MD",124.6505,"02070002",39.570056,-79.101944,"MD",1603.44,c(1430956.2406, 1966356.2126)
"22","01605500",189.25903988318,95,446.753711053832,152,33.4,391,10957,"APPALACHIAN HIGHLANDS","VALLEY AND RIDGE","MIDDLE","SOUTH BRANCH POTOMAC RIVER AT FRANKLIN, WV",463.8492,"02070001",38.635672,-79.33782,"WV",1692.92,c(1429455.9345, 1859709.8801)
