"","site_no","Mean","Median","StandardDeviation","IQR","TenthP","NinetiethP","Count","DIVISION","PROVINCE","SECTION","STANAME","DRAIN_SQKM","LAT_GAGE","LNG_GAGE","STATE","geometry","STAIDnum"
"1","01439500",1.95539157444607,1.28798905182988,2.27321854998769,1.81598456376014,0.223998095970414,4.2239640954421,10957,"APPALACHIAN HIGHLANDS","VALLEY AND RIDGE","MIDDLE","Bush Kill at Shoemakers, PA",305.8776,41.088151,-75.037675,"PA",c(-75.0376746898351, 41.0881507798347),"01439500"
"2","01440000",1.72836605401,1.13800110183377,2.27538411772899,1.53338353593242,0.248025881168898,3.54531112494366,10957,"APPALACHIAN HIGHLANDS","VALLEY AND RIDGE","MIDDLE","FLAT BROOK NEAR FLATBROOKVILLE NJ",167.7204,41.106667,-74.952222,"NJ",c(-74.9522221998945, 41.1066666696311),"01440000"
"3","01451800",1.72876148035008,0.900660165129619,2.81313303079122,1.47708267081257,0.198145236328516,3.83681230345218,10957,"APPALACHIAN HIGHLANDS","VALLEY AND RIDGE","MIDDLE","Jordan Creek near Schnecksville, PA",135.8448,40.661762,-75.626854,"PA",c(-75.6268539999121, 40.6617621896734),"01451800"
"4","01516500",0.98792837920896,0.388612556298795,2.43512933137043,0.893808879487228,0.0443018314180626,2.17623031527325,10957,"APPALACHIAN HIGHLANDS","APPALACHIAN PLATEAUS","ALLEGHENY MOUNTAIN","Corey Creek near Mainesburg, PA",31.4838,41.790907,-77.014688,"PA",c(-77.0146877301546, 41.7909074595117),"01516500"
"5","01539000",1.71690973866391,1.0181602625896,2.61375643991895,1.5411877947418,0.209211012860877,3.59145572077839,10957,"APPALACHIAN HIGHLANDS","VALLEY AND RIDGE","MIDDLE","Fishing Creek near Bloomsburg, PA",701.7795,41.078141,-76.431056,"PA",c(-76.4310555104034, 41.0781411797717),"01539000"
"6","01542810",1.58829637202763,0.682506128800223,3.04114010093983,1.41889432040046,0.0808230942000264,3.61009820760118,10957,"APPALACHIAN HIGHLANDS","APPALACHIAN PLATEAUS","KANAWHA","Waldy Run near Emporium, PA",13.6242,41.578952,-78.292512,"PA",c(-78.292512140223, 41.5789522494468),"01542810"
"7","01543000",1.62617478617529,0.818560068399969,2.62328210355258,1.58439931883519,0.107522720849148,3.7806376040507,10957,"APPALACHIAN HIGHLANDS","APPALACHIAN PLATEAUS","KANAWHA","Driftwood Br Sinnemahoning Cr at Sterling Run, PA",705.4974,41.413396,-78.196952,"PA",c(-78.1969523802481, 41.4133959298783),"01543000"
"8","01543500",1.61823117794007,0.890314566277784,2.36933923701879,1.59898844824542,0.114213460588958,3.70161697571444,10957,"APPALACHIAN HIGHLANDS","APPALACHIAN PLATEAUS","ALLEGHENY MOUNTAIN","Sinnemahoning Creek at Sinnemahoning, PA",1778.258,41.317285,-78.10306,"PA",c(-78.1030595694435, 41.3172846696518),"01543500"
"9","01544500",1.5952843206513,0.861463441561587,2.48442110638779,1.5092839496159,0.124050735584869,3.5905796244287,10957,"APPALACHIAN HIGHLANDS","APPALACHIAN PLATEAUS","ALLEGHENY MOUNTAIN","Kettle Creek at Cross Fork, PA",355.0644,41.475899,-77.825825,"PA",c(-77.8258251297259, 41.4758993993378),"01544500"
"10","01545600",1.46897811825249,0.856467843080064,2.15239897892049,1.44783849663535,0.118274130711056,3.30351882330882,10957,"APPALACHIAN HIGHLANDS","APPALACHIAN PLATEAUS","ALLEGHENY MOUNTAIN","Young Womans Creek near Renovo, PA",119.9975,41.389512,-77.690819,"PA",c(-77.6908190993219, 41.38951168012),"01545600"
"11","01547700",1.31398683506907,0.581907826941674,2.58063722075202,1.27157636257625,0.0711220677373158,2.97419555992411,10957,"APPALACHIAN HIGHLANDS","VALLEY AND RIDGE","MIDDLE","Marsh Creek at Blanchard, PA",113.5386,41.059509,-77.605826,"PA",c(-77.6058264102606, 41.0595091596201),"01547700"
"12","01548500",1.38421542707899,0.730777555205463,2.09516385095216,1.32011429327438,0.125725170788037,3.17456056239792,10957,"APPALACHIAN HIGHLANDS","APPALACHIAN PLATEAUS","ALLEGHENY MOUNTAIN","Pine Creek at Cedar Run, PA",1557.047,41.521736,-77.44748,"PA",c(-77.4474798296304, 41.5217358601219),"01548500"
"13","01549500",1.47155337537358,0.740486001479197,2.63644336177998,1.32283431450691,0.0978947595175888,3.23805743019717,10957,"APPALACHIAN HIGHLANDS","APPALACHIAN PLATEAUS","ALLEGHENY MOUNTAIN","Blockhouse Creek near English Center, PA",97.4853,41.473683,-77.230809,"PA",c(-77.2308090702823, 41.473683360099),"01549500"
"14","01550000",1.60894830432929,0.875713010439924,2.71439031144722,1.45411604819963,0.145952168406654,3.44879568309057,10957,"APPALACHIAN HIGHLANDS","APPALACHIAN PLATEAUS","ALLEGHENY MOUNTAIN","Lycoming Creek near Trout Run, PA",452.6757,41.41841,-77.032746,"PA",c(-77.0327459792435, 41.4184095702455),"01550000"
"15","01552000",1.68109915197476,0.974912482314965,2.70779886419434,1.4580357791066,0.179817191182538,3.46635549267543,10957,"APPALACHIAN HIGHLANDS","VALLEY AND RIDGE","MIDDLE","Loyalsock Creek at Loyalsockville, PA",1129.486,41.325078,-76.912464,"PA",c(-76.9124637905715, 41.3250783599784),"01552000"
"16","01552500",1.96809428158068,1.08955711232486,3.38669398581142,1.72311439615821,0.189663645478773,4.03539671231431,10957,"APPALACHIAN HIGHLANDS","APPALACHIAN PLATEAUS","ALLEGHENY MOUNTAIN","Muncy Creek near Sonestown, PA",60.6384,41.357024,-76.534671,"PA",c(-76.5346708396875, 41.3570241802218),"01552500"
"17","01557500",1.56929776747237,0.893512627898727,2.30350075974076,1.46442687232808,0.154932118376739,3.48915620015559,10957,"APPALACHIAN HIGHLANDS","VALLEY AND RIDGE","MIDDLE","Bald Eagle Creek at Tyrone, PA",115.2963,40.683673,-78.233624,"PA",c(-78.2336243905531, 40.6836733304599),"01557500"
"18","01564500",1.34761573566628,0.554686988005239,2.6313212010792,1.27962443767545,0.076887305268053,3.23475877163451,10957,"APPALACHIAN HIGHLANDS","VALLEY AND RIDGE","MIDDLE","Aughwick Creek near Three Springs, PA",445.5612,40.212581,-77.925276,"PA",c(-77.9252764405553, 40.2125814396817),"01564500"
"19","01567500",1.29122175018989,0.681599777163947,2.44836116901755,1.01608855669811,0.258755470960387,2.56862138246043,10957,"APPALACHIAN HIGHLANDS","VALLEY AND RIDGE","MIDDLE","Bixler Run near Loysville, PA",38.7729,40.370916,-77.402209,"PA",c(-77.4022090298228, 40.3709161492609),"01567500"
"20","01568000",1.38892761580951,0.709746801428457,2.41025372380893,1.25007017283851,0.164844418396287,3.01024224038108,10957,"APPALACHIAN HIGHLANDS","VALLEY AND RIDGE","MIDDLE","Sherman Creek at Shermans Dale, PA",534.3948,40.323419,-77.16887,"PA",c(-77.1688703399942, 40.3234192791764),"01568000"
"21","01596500",1.52143136967372,0.706711966658778,2.57458999566724,1.51550455072382,0.0745973742584266,3.65134516107035,10957,"APPALACHIAN HIGHLANDS","APPALACHIAN PLATEAUS","ALLEGHENY MOUNTAIN","SAVAGE RIVER NEAR BARTON, MD",124.6505,39.570056,-79.101944,"MD",c(-79.1019444395842, 39.5700555590169),"01596500"
"22","01605500",0.998421190753678,0.501165033808401,2.35681409162445,0.801864054093442,0.176199075044217,2.06268977072721,10957,"APPALACHIAN HIGHLANDS","VALLEY AND RIDGE","MIDDLE","SOUTH BRANCH POTOMAC RIVER AT FRANKLIN, WV",463.8492,38.635672,-79.33782,"WV",c(-79.3378199289465, 38.6356724699086),"01605500"
"23","01606500",1.17028698481304,0.597025194310399,2.19681541656049,1.06767279274487,0.140903756321432,2.67281352197356,10957,"APPALACHIAN HIGHLANDS","VALLEY AND RIDGE","MIDDLE","SO. BRANCH POTOMAC RIVER NR PETERSBURG, WV",1684.547,38.991221,-79.175871,"WV",c(-79.1758705904554, 38.9912210703961),"01606500"
"24","01613050",1.19557650741509,0.421016409660838,2.49304805615804,1.14025277616477,0.0228050555232954,2.98219956843094,10956,"APPALACHIAN HIGHLANDS","VALLEY AND RIDGE","MIDDLE","Tonoloway Creek near Needmore, PA",27.8982,39.898421,-78.132229,"PA",c(-78.1322290395385, 39.8984211892865),"01613050"
